{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8877363, '_id': ObjectId('5bc4e2fef0537b13284763b2'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-boundedinteger.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-boundedinteger.git', 'created_at': '2018-10-15T18:15:52.677Z', 'web_url': 'https://gitlab.com/briandfoy/tie-boundedinteger', 'name': 'tie-boundedinteger', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/briandfoy/tie-boundedinteger/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-boundedinteger', 'last_activity_at': '2018-10-15T18:15:52.677Z', 'forks_count': 0, 'path': 'tie-boundedinteger', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-boundedinteger', 'description': '(Perl) The Tie::BoundedInteger module'}
{'id': 8877362, '_id': ObjectId('5bc4e2fef0537b13284763b3'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-cycle.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-cycle.git', 'created_at': '2018-10-15T18:15:52.611Z', 'web_url': 'https://gitlab.com/briandfoy/tie-cycle', 'name': 'tie-cycle', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-cycle', 'last_activity_at': '2018-10-15T18:15:52.611Z', 'forks_count': 0, 'path': 'tie-cycle', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-cycle', 'description': 'Cycle through a list of values via a scalar'}
{'id': 8877361, '_id': ObjectId('5bc4e2fff0537b13284763b4'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-uri.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-uri.git', 'created_at': '2018-10-15T18:15:52.546Z', 'web_url': 'https://gitlab.com/briandfoy/test-uri', 'name': 'test-uri', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-uri', 'last_activity_at': '2018-10-15T18:15:52.546Z', 'forks_count': 0, 'path': 'test-uri', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-uri', 'description': None}
{'id': 8877360, '_id': ObjectId('5bc4e2fff0537b13284763b5'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/Test-Smoke.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/Test-Smoke.git', 'created_at': '2018-10-15T18:15:52.343Z', 'web_url': 'https://gitlab.com/briandfoy/Test-Smoke', 'name': 'Test-Smoke', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/briandfoy/Test-Smoke/blob/master/README', 'default_branch': 'master', 'path_with_namespace': 'briandfoy/Test-Smoke', 'last_activity_at': '2018-10-15T18:15:52.343Z', 'forks_count': 0, 'path': 'Test-Smoke', 'tag_list': [], 'name_with_namespace': 'brian d foy / Test-Smoke', 'description': 'The Perl5 Core Smoke framework'}
{'id': 8877358, '_id': ObjectId('5bc4e300f0537b13284763b6'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-prereq.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-prereq.git', 'created_at': '2018-10-15T18:15:52.297Z', 'web_url': 'https://gitlab.com/briandfoy/test-prereq', 'name': 'test-prereq', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-prereq', 'last_activity_at': '2018-10-15T18:15:52.297Z', 'forks_count': 0, 'path': 'test-prereq', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-prereq', 'description': '(Perl) check if Makefile.PL has the right pre-requisites'}
{'id': 8877359, '_id': ObjectId('5bc4e300f0537b13284763b7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-output.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-output.git', 'created_at': '2018-10-15T18:15:52.284Z', 'web_url': 'https://gitlab.com/briandfoy/test-output', 'name': 'test-output', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-output', 'last_activity_at': '2018-10-15T18:15:52.284Z', 'forks_count': 0, 'path': 'test-output', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-output', 'description': 'Test::Output - Utilities to test STDOUT and STDERR messages.'}
{'id': 8877357, '_id': ObjectId('5bc4e300f0537b13284763b8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-manifest.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-manifest.git', 'created_at': '2018-10-15T18:15:51.956Z', 'web_url': 'https://gitlab.com/briandfoy/test-manifest', 'name': 'test-manifest', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-manifest', 'last_activity_at': '2018-10-15T18:15:51.956Z', 'forks_count': 0, 'path': 'test-manifest', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-manifest', 'description': '(Perl) interact with a t/test_manifest file'}
{'id': 8877356, '_id': ObjectId('5bc4e301f0537b13284763b9'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-isbn.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-isbn.git', 'created_at': '2018-10-15T18:15:51.943Z', 'web_url': 'https://gitlab.com/briandfoy/test-isbn', 'name': 'test-isbn', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-isbn', 'last_activity_at': '2018-10-15T18:15:51.943Z', 'forks_count': 0, 'path': 'test-isbn', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-isbn', 'description': 'A test module for ISBN data'}
{'id': 8877355, '_id': ObjectId('5bc4e301f0537b13284763ba'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-httpstatus.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-httpstatus.git', 'created_at': '2018-10-15T18:15:51.912Z', 'web_url': 'https://gitlab.com/briandfoy/test-httpstatus', 'name': 'test-httpstatus', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-httpstatus', 'last_activity_at': '2018-10-15T18:15:51.912Z', 'forks_count': 0, 'path': 'test-httpstatus', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-httpstatus', 'description': None}
{'id': 8877354, '_id': ObjectId('5bc4e302f0537b13284763bb'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-data.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-data.git', 'created_at': '2018-10-15T18:15:51.591Z', 'web_url': 'https://gitlab.com/briandfoy/test-data', 'name': 'test-data', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-data', 'last_activity_at': '2018-10-15T18:15:51.591Z', 'forks_count': 0, 'path': 'test-data', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-data', 'description': 'The Test::Data Perl module'}
{'id': 8877353, '_id': ObjectId('5bc4e302f0537b13284763bc'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-file.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-file.git', 'created_at': '2018-10-15T18:15:51.555Z', 'web_url': 'https://gitlab.com/briandfoy/test-file', 'name': 'test-file', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-file', 'last_activity_at': '2018-10-15T18:15:51.555Z', 'forks_count': 0, 'path': 'test-file', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-file', 'description': '(Perl) Check file attributes'}
{'id': 8877352, '_id': ObjectId('5bc4e302f0537b13284763bd'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-env.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-env.git', 'created_at': '2018-10-15T18:15:51.515Z', 'web_url': 'https://gitlab.com/briandfoy/test-env', 'name': 'test-env', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-env', 'last_activity_at': '2018-10-15T18:15:51.515Z', 'forks_count': 0, 'path': 'test-env', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-env', 'description': None}
{'id': 8877351, '_id': ObjectId('5bc4e303f0537b13284763be'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/task-mojolearningenvironment.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/task-mojolearningenvironment.git', 'created_at': '2018-10-15T18:15:51.207Z', 'web_url': 'https://gitlab.com/briandfoy/task-mojolearningenvironment', 'name': 'task-mojolearningenvironment', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/task-mojolearningenvironment', 'last_activity_at': '2018-10-15T18:15:51.207Z', 'forks_count': 0, 'path': 'task-mojolearningenvironment', 'tag_list': [], 'name_with_namespace': 'brian d foy / task-mojolearningenvironment', 'description': ' Everything you need to play with Mojolicious, and more'}
{'id': 8877350, '_id': ObjectId('5bc4e303f0537b13284763bf'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/task-masteringperl.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/task-masteringperl.git', 'created_at': '2018-10-15T18:15:51.160Z', 'web_url': 'https://gitlab.com/briandfoy/task-masteringperl', 'name': 'task-masteringperl', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/task-masteringperl', 'last_activity_at': '2018-10-15T18:15:51.160Z', 'forks_count': 0, 'path': 'task-masteringperl', 'tag_list': [], 'name_with_namespace': 'brian d foy / task-masteringperl', 'description': 'Modules mentioned in Mastering Perl, 2nd Edition'}
{'id': 8877145, '_id': ObjectId('5bc4e30cf0537b13284763c0'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:VasGo/test_proj23.git', 'http_url_to_repo': 'https://gitlab.com/VasGo/test_proj23.git', 'created_at': '2018-10-15T18:11:08.009Z', 'web_url': 'https://gitlab.com/VasGo/test_proj23', 'name': 'test_proj23', 'namespace': {'id': 1314425, 'kind': 'user', 'parent_id': None, 'path': 'VasGo', 'full_path': 'VasGo', 'name': 'VasGo'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'VasGo/test_proj23', 'last_activity_at': '2018-10-15T18:11:08.009Z', 'forks_count': 0, 'path': 'test_proj23', 'tag_list': [], 'name_with_namespace': 'VasGo / test_proj23', 'description': ''}
{'id': 8877098, '_id': ObjectId('5bc4e30cf0537b13284763c1'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:jubie/trial.git', 'http_url_to_repo': 'https://gitlab.com/jubie/trial.git', 'created_at': '2018-10-15T18:07:10.108Z', 'web_url': 'https://gitlab.com/jubie/trial', 'name': 'Trial', 'namespace': {'id': 3808167, 'kind': 'user', 'parent_id': None, 'path': 'jubie', 'full_path': 'jubie', 'name': 'jubie'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'jubie/trial', 'last_activity_at': '2018-10-15T18:07:10.108Z', 'forks_count': 0, 'path': 'trial', 'tag_list': [], 'name_with_namespace': 'juby george / Trial', 'description': 'Trial Project'}
{'id': 8877044, '_id': ObjectId('5bc4e30df0537b13284763c2'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:cfdi/text2cfdi.git', 'http_url_to_repo': 'https://gitlab.com/cfdi/text2cfdi.git', 'created_at': '2018-10-15T18:03:47.579Z', 'web_url': 'https://gitlab.com/cfdi/text2cfdi', 'name': 'text2cfdi', 'namespace': {'id': 3811694, 'kind': 'group', 'parent_id': None, 'path': 'cfdi', 'full_path': 'cfdi', 'name': 'CFDI'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/cfdi/text2cfdi/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'cfdi/text2cfdi', 'last_activity_at': '2018-10-15T18:03:47.579Z', 'forks_count': 0, 'path': 'text2cfdi', 'tag_list': [], 'name_with_namespace': 'CFDI / text2cfdi', 'description': 'Convertir archivos de texto en CFDI'}
{'id': 8876944, '_id': ObjectId('5bc4e30df0537b13284763c3'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:IhwanID/training-bpr-majalengka.git', 'http_url_to_repo': 'https://gitlab.com/IhwanID/training-bpr-majalengka.git', 'created_at': '2018-10-15T17:55:20.235Z', 'web_url': 'https://gitlab.com/IhwanID/training-bpr-majalengka', 'name': 'training-bpr-majalengka', 'namespace': {'id': 2888201, 'kind': 'user', 'parent_id': None, 'path': 'IhwanID', 'full_path': 'IhwanID', 'name': 'IhwanID'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'IhwanID/training-bpr-majalengka', 'last_activity_at': '2018-10-15T17:55:20.235Z', 'forks_count': 0, 'path': 'training-bpr-majalengka', 'tag_list': [], 'name_with_namespace': 'Ihwan Dede / training-bpr-majalengka', 'description': ''}
{'id': 8876800, '_id': ObjectId('5bc4e30df0537b13284763c4'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:telecom-tower/towerapi.git', 'http_url_to_repo': 'https://gitlab.com/telecom-tower/towerapi.git', 'created_at': '2018-10-15T17:44:27.736Z', 'web_url': 'https://gitlab.com/telecom-tower/towerapi', 'name': 'towerapi', 'namespace': {'id': 930959, 'kind': 'group', 'parent_id': None, 'path': 'telecom-tower', 'full_path': 'telecom-tower', 'name': 'telecom-tower'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'telecom-tower/towerapi', 'last_activity_at': '2018-10-15T17:44:27.736Z', 'forks_count': 0, 'path': 'towerapi', 'tag_list': [], 'name_with_namespace': 'telecom-tower / towerapi', 'description': ''}
